                  | jackson-annotations | jackson-core | jackson-databind | jackson-dataformat-avro | jackson-dataformat-cbor | jackson-dataformat-csv | jackson-dataformat-properties | jackson-dataformat-protobuf | jackson-dataformat-smile | jackson-dataformat-xml | jackson-dataformat-yaml | jackson-dataformats-binary | jackson-dataformats-text | jackson-datatype-guava | jackson-datatype-hibernate-parent | jackson-datatype-hibernate3 | jackson-datatype-hibernate4 | jackson-datatype-hibernate5 | jackson-datatype-hppc | jackson-datatype-jaxrs | jackson-datatype-jdk8 | jackson-datatype-joda | jackson-datatype-json-org | jackson-datatype-jsr310 | jackson-datatype-jsr353 | jackson-datatype-pcollections | jackson-datatypes-collections | jackson-jaxrs-base | jackson-jaxrs-cbor-provider | jackson-jaxrs-json-provider | jackson-jaxrs-providers | jackson-jaxrs-smile-provider | jackson-jaxrs-xml-provider | jackson-jaxrs-yaml-provider | jackson-jr-all | jackson-jr-objects | jackson-jr-parent | jackson-jr-retrofit2 | jackson-jr-stree | jackson-module-afterburner | jackson-module-guice | jackson-module-jaxb-annotations | jackson-module-jsonSchema | jackson-module-kotlin | jackson-module-mrbean | jackson-module-osgi | jackson-module-parameter-names | jackson-module-paranamer | jackson-modules-base | jackson-modules-java8
2.3.4             |  *                  |  *           |  *               |  *                      |  *                      |  *                     |                               |                             |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |                             |  *                    |                        |                       |  *                    |  *                        |  *                      |  *                      |                               |                               |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |                             |                |                    |                   |                      |                  |  *                         |  *                   |  *                              |  *                        |                       |  *                    |                     |                                |  *                       |                      |                       |
2.3.5             |  *                  |  *           |  *               |  *                      |  *                      |  *                     |                               |                             |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |                             |  *                    |                        |                       |  *                    |  *                        |  *                      |  *                      |                               |                               |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |                             |                |                    |                   |                      |                  |  *                         |  *                   |  *                              |  *                        |                       |  *                    |                     |                                |  *                       |                      |                       |
2.3.5.1           |                     |              |                  |                         |                         |                        |                               |                             |  *                       |                        |                         |                            |                          |                        |                                   |                             |                             |                             |                       |                        |                       |                       |                           |                         |                         |                               |                               |                    |                             |                             |                         |                              |                            |                             |                |                    |                   |                      |                  |                            |                      |                                 |                           |                       |                       |                     |                                |                          |                      |                       |
2.4.0             |  *                  |  *           |  *               |  *                      |  *                      |  *                     |                               |                             |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |                             |  *                    |                        |                       |  *                    |  *                        |  *                      |  *                      |                               |                               |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |                             |  *             |  *                 |  *                |                      |                  |  *                         |  *                   |  *                              |  *                        |                       |  *                    |                     |  *                             |  *                       |                      |                       |
2.4.0-rc1         |  *                  |  *           |  *               |                         |                         |                        |                               |                             |                          |                        |                         |                            |                          |                        |                                   |                             |                             |                             |                       |                        |                       |                       |                           |                         |                         |                               |                               |                    |                             |                             |                         |                              |                            |                             |                |  *                 |  *                |                      |                  |                            |                      |                                 |                           |                       |                       |                     |                                |                          |                      |                       |
2.4.0-rc2         |  *                  |  *           |  *               |  *                      |  *                      |  *                     |                               |                             |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |                             |  *                    |                        |                       |  *                    |  *                        |  *                      |  *                      |                               |                               |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |                             |                |                    |                   |                      |                  |  *                         |  *                   |  *                              |  *                        |                       |  *                    |                     |                                |  *                       |                      |                       |
2.4.0-rc3         |  *                  |  *           |  *               |  *                      |  *                      |  *                     |                               |                             |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |                             |  *                    |                        |                       |  *                    |  *                        |  *                      |                         |                               |                               |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |                             |                |  *                 |  *                |                      |                  |  *                         |  *                   |  *                              |  *                        |                       |  *                    |                     |                                |  *                       |                      |                       |
2.4.0-rc4         |                     |              |                  |                         |                         |                        |                               |                             |                          |                        |                         |                            |                          |                        |                                   |                             |                             |                             |                       |                        |                       |                       |                           |                         |                         |                               |                               |                    |                             |                             |                         |                              |                            |                             |  *             |  *                 |  *                |                      |                  |                            |                      |                                 |                           |                       |                       |                     |                                |                          |                      |                       |
2.4.1             |  *                  |  *           |  *               |  *                      |  *                      |  *                     |                               |                             |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |                             |  *                    |                        |                       |  *                    |  *                        |  *                      |  *                      |                               |                               |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |                             |  *             |  *                 |  *                |                      |                  |  *                         |  *                   |  *                              |  *                        |                       |  *                    |                     |  *                             |  *                       |                      |                       |
2.4.1.1           |                     |  *           |  *               |                         |                         |                        |                               |                             |  *                       |                        |                         |                            |                          |                        |                                   |                             |                             |                             |                       |                        |                       |                       |                           |                         |                         |                               |                               |                    |                             |                             |                         |                              |                            |                             |                |                    |                   |                      |                  |                            |                      |                                 |                           |                       |                       |                     |                                |                          |                      |                       |
2.4.1.2           |                     |              |  *               |                         |                         |                        |                               |                             |                          |                        |                         |                            |                          |                        |                                   |                             |                             |                             |                       |                        |                       |                       |                           |                         |                         |                               |                               |                    |                             |                             |                         |                              |                            |                             |                |                    |                   |                      |                  |                            |                      |                                 |                           |                       |                       |                     |                                |                          |                      |                       |
2.4.1.3           |                     |              |  *               |                         |                         |                        |                               |                             |                          |                        |                         |                            |                          |                        |                                   |                             |                             |                             |                       |                        |                       |                       |                           |                         |                         |                               |                               |                    |                             |                             |                         |                              |                            |                             |                |                    |                   |                      |                  |                            |                      |                                 |                           |                       |                       |                     |                                |                          |                      |                       |
2.4.2             |  *                  |  *           |  *               |  *                      |  *                      |  *                     |                               |                             |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |                             |  *                    |                        |                       |  *                    |  *                        |  *                      |  *                      |                               |                               |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |                             |  *             |  *                 |  *                |                      |                  |  *                         |                      |  *                              |  *                        |                       |  *                    |                     |  *                             |  *                       |                      |                       |
2.4.2-rc1         |                     |              |                  |                         |                         |                        |                               |                             |                          |                        |                         |                            |                          |                        |                                   |                             |                             |                             |                       |                        |                       |                       |                           |                         |                         |                               |                               |                    |                             |                             |                         |                              |                            |                             |                |                    |                   |                      |                  |                            |                      |                                 |                           |  *                    |                       |                     |                                |                          |                      |                       |
2.4.3             |  *                  |  *           |  *               |  *                      |  *                      |  *                     |                               |                             |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |                             |  *                    |                        |  *                    |  *                    |  *                        |  *                      |  *                      |                               |                               |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |                             |  *             |  *                 |  *                |                      |                  |  *                         |  *                   |  *                              |  *                        |  *                    |  *                    |                     |  *                             |  *                       |                      |                       |
2.4.4             |  *                  |  *           |  *               |  *                      |  *                      |  *                     |                               |                             |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |                             |  *                    |                        |  *                    |  *                    |  *                        |  *                      |  *                      |                               |                               |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |                             |  *             |  *                 |  *                |                      |                  |  *                         |  *                   |  *                              |  *                        |  *                    |  *                    |                     |  *                             |  *                       |                      |                       |
2.4.4-1           |                     |              |                  |                         |                         |                        |                               |                             |                          |                        |                         |                            |                          |                        |                                   |                             |                             |                             |                       |                        |                       |                       |                           |                         |                         |                               |                               |                    |                             |                             |                         |                              |                            |                             |                |                    |                   |                      |                  |                            |                      |                                 |                           |  *                    |                       |                     |                                |                          |                      |                       |
2.4.5             |  *                  |  *           |  *               |  *                      |  *                      |  *                     |                               |                             |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |                             |  *                    |                        |  *                    |  *                    |  *                        |  *                      |  *                      |                               |                               |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |                             |  *             |  *                 |  *                |                      |                  |  *                         |  *                   |  *                              |  *                        |  *                    |  *                    |                     |  *                             |  *                       |                      |                       |
2.4.5.1           |                     |              |  *               |                         |                         |                        |                               |                             |                          |                        |                         |                            |                          |                        |                                   |                             |                             |                             |                       |                        |                       |                       |                           |                         |                         |                               |                               |                    |                             |                             |                         |                              |                            |                             |                |                    |                   |                      |                  |                            |                      |                                 |                           |                       |                       |                     |                                |                          |                      |                       |
2.4.6             |  *                  |  *           |  *               |  *                      |  *                      |  *                     |                               |                             |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |                             |  *                    |                        |  *                    |  *                    |  *                        |  *                      |  *                      |                               |                               |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |                             |  *             |  *                 |  *                |                      |                  |  *                         |  *                   |  *                              |  *                        |  *                    |  *                    |                     |  *                             |  *                       |                      |                       |
2.4.6.1           |                     |              |  *               |                         |                         |                        |                               |                             |  *                       |                        |                         |                            |                          |                        |                                   |                             |                             |                             |                       |                        |                       |                       |                           |                         |                         |                               |                               |                    |                             |                             |                         |                              |                            |                             |                |                    |                   |                      |                  |                            |                      |                                 |                           |                       |                       |                     |                                |                          |                      |                       |
2.5.0             |  *                  |  *           |  *               |  *                      |  *                      |  *                     |                               |                             |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |                             |  *                    |                        |  *                    |  *                    |  *                        |  *                      |  *                      |                               |                               |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |                             |  *             |  *                 |  *                |                      |                  |  *                         |  *                   |  *                              |  *                        |  *                    |  *                    |                     |  *                             |  *                       |                      |                       |
2.5.0-rc1         |  *                  |  *           |  *               |  *                      |  *                      |  *                     |                               |                             |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |                             |  *                    |                        |  *                    |  *                    |  *                        |  *                      |  *                      |                               |                               |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |                             |  *             |  *                 |  *                |                      |                  |  *                         |  *                   |  *                              |  *                        |  *                    |  *                    |                     |  *                             |  *                       |                      |                       |
2.5.1             |  *                  |  *           |  *               |  *                      |  *                      |  *                     |                               |                             |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |                             |  *                    |                        |  *                    |  *                    |  *                        |  *                      |  *                      |                               |                               |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |                             |  *             |  *                 |  *                |                      |                  |  *                         |  *                   |  *                              |  *                        |  *                    |  *                    |                     |  *                             |  *                       |                      |                       |
2.5.1.1.KotlinM11 |                     |              |                  |                         |                         |                        |                               |                             |                          |                        |                         |                            |                          |                        |                                   |                             |                             |                             |                       |                        |                       |                       |                           |                         |                         |                               |                               |                    |                             |                             |                         |                              |                            |                             |                |                    |                   |                      |                  |                            |                      |                                 |                           |  *                    |                       |                     |                                |                          |                      |                       |
2.5.2             |  *                  |  *           |  *               |  *                      |  *                      |  *                     |                               |                             |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |                             |  *                    |                        |  *                    |  *                    |  *                        |  *                      |  *                      |                               |                               |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |                             |  *             |  *                 |  *                |                      |                  |  *                         |  *                   |  *                              |  *                        |  *                    |  *                    |                     |  *                             |  *                       |                      |                       |
2.5.3             |  *                  |  *           |  *               |  *                      |  *                      |  *                     |                               |                             |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |                             |  *                    |                        |  *                    |  *                    |  *                        |  *                      |  *                      |                               |                               |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |                             |  *             |  *                 |  *                |                      |                  |  *                         |  *                   |  *                              |  *                        |  *                    |  *                    |                     |  *                             |  *                       |                      |                       |
2.5.3.1           |                     |              |                  |                         |                         |                        |                               |                             |                          |                        |                         |                            |                          |                        |                                   |                             |                             |                             |                       |                        |                       |                       |                           |                         |                         |                               |                               |                    |                             |                             |                         |                              |                            |                             |                |                    |                   |                      |                  |                            |                      |                                 |                           |  *                    |                       |                     |                                |                          |                      |                       |
2.5.4             |  *                  |  *           |  *               |  *                      |  *                      |  *                     |                               |                             |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |                             |  *                    |                        |  *                    |  *                    |  *                        |  *                      |  *                      |                               |                               |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |                             |  *             |  *                 |  *                |                      |                  |  *                         |  *                   |  *                              |  *                        |  *                    |  *                    |                     |  *                             |  *                       |                      |                       |
2.5.5             |  *                  |  *           |  *               |  *                      |  *                      |  *                     |                               |                             |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |                             |  *                    |                        |  *                    |  *                    |                           |  *                      |                         |                               |                               |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |                             |  *             |  *                 |                   |                      |                  |  *                         |  *                   |  *                              |  *                        |  *                    |  *                    |                     |  *                             |  *                       |                      |                       |
2.5.5-1           |                     |              |                  |                         |                         |                        |                               |                             |                          |                        |                         |                            |                          |                        |                                   |                             |                             |                             |                       |                        |                       |                       |                           |                         |                         |                               |                               |                    |                             |                             |                         |                              |                            |                             |                |                    |                   |                      |                  |                            |                      |                                 |                           |  *                    |                       |                     |                                |                          |                      |                       |
2.5.5-2           |                     |              |                  |                         |                         |                        |                               |                             |                          |                        |                         |                            |                          |                        |                                   |                             |                             |                             |                       |                        |                       |                       |                           |                         |                         |                               |                               |                    |                             |                             |                         |                              |                            |                             |                |                    |                   |                      |                  |                            |                      |                                 |                           |  *                    |                       |                     |                                |                          |                      |                       |
2.6.0             |  *                  |  *           |  *               |  *                      |  *                      |  *                     |                               |  *                          |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |  *                          |  *                    |                        |  *                    |  *                    |  *                        |  *                      |  *                      |                               |                               |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |  *                          |  *             |  *                 |  *                |                      |                  |  *                         |  *                   |  *                              |  *                        |  *                    |  *                    |  *                  |  *                             |  *                       |                      |                       |
2.6.0-1           |                     |              |                  |                         |                         |                        |                               |                             |                          |                        |                         |                            |                          |                        |                                   |                             |                             |                             |                       |                        |                       |  *                    |                           |                         |                         |                               |                               |                    |                             |                             |                         |                              |                            |                             |                |                    |                   |                      |                  |                            |                      |                                 |                           |                       |                       |                     |                                |                          |                      |                       |
